nodes,techs,carriers,flow_cap
ESP_1,ESP_1_ESP_2_ac_ohl_transmission,electricity,7200.0
ESP_1,ESP_1_PRT_1_ac_ohl_transmission,electricity,1200.0
ESP_1,Trade_Markets_ESP_1_coal_transmission,coal,6.10848365753162e-05
ESP_1,Trade_Markets_ESP_1_natural_gas_transmission,natural_gas,715.300794836697
ESP_1,battery_CN,electricity,0.001862982043016549
ESP_1,battery_CZ,electricity,0.0017510268173531358
ESP_1,battery_ESP,electricity,0.0016384355086673827
ESP_1,battery_HU,electricity,0.0016780185113683603
ESP_1,battery_PL,electricity,0.001739468806768989
ESP_1,battery_US,electricity,0.001819766539974922
ESP_1,biogas_to_electricity_supply_BEL,electricity,0.0010852726440571795
ESP_1,biogas_to_electricity_supply_CAN,electricity,2.033926669137647e-05
ESP_1,biogas_to_electricity_supply_FR,electricity,1.7485074171772022e-05
ESP_1,biogas_to_electricity_supply_FSM,electricity,3.6250214835993274e-05
ESP_1,biogas_to_electricity_supply_UK,electricity,2.558953044586852e-05
ESP_1,biogas_to_electricity_supply_USA,electricity,3.51577067936616e-05
ESP_1,biomass_ESP,electricity,6.076492389265797e-05
ESP_1,biomass_FR,electricity,5.740872241342929e-05
ESP_1,biomass_IT,electricity,5.1111161614729106e-05
ESP_1,demand_tech,electricity,2397.4323023421666
ESP_1,existing_biogas_to_electricity_supply,electricity,25.79
ESP_1,existing_biomass,electricity,78.3
ESP_1,existing_ccgt,electricity,8.347584686641452e-05
ESP_1,existing_ccgt,natural_gas,8.347584686641595e-05
ESP_1,existing_chp,electricity,2001.2
ESP_1,existing_chp,natural_gas,2001.2
ESP_1,existing_coal,coal,0.00010308368293167339
ESP_1,existing_coal,electricity,0.00010308368293167846
ESP_1,existing_hydro_reservoir,electricity,2824.48
ESP_1,existing_hydro_run_of_river,electricity,235.259
ESP_1,existing_nuclear,electricity,0.0
ESP_1,existing_nuclear,uranium,0.0
ESP_1,existing_oil_and_other,electricity,0.0
ESP_1,existing_oil_and_other,oil,0.0
ESP_1,existing_open_field_pv,electricity,16.68
ESP_1,existing_pumped_hydro,electricity,513.6
ESP_1,existing_rooftop_pv,electricity,0.65
ESP_1,existing_wind_onshore,electricity,3828.15
ESP_1,existing_wte,electricity,1.3346492727416287e-05
ESP_1,open_field_pv_CN,electricity,0.00034380997200291505
ESP_1,open_field_pv_DE,electricity,0.012519425834609056
ESP_1,open_field_pv_ESP,electricity,0.00011428662929348522
ESP_1,open_field_pv_MY,electricity,0.005189492586931067
ESP_1,open_field_pv_NL,electricity,840.114267359504
ESP_1,open_field_pv_PT,electricity,0.0013731569798579992
ESP_1,pumped_hydro_CN,electricity,0.0054884986998859405
ESP_1,pumped_hydro_ESP,electricity,3.680271267856263e-05
ESP_1,roof_mounted_pv_CN,electricity,0.0003870808795815564
ESP_1,roof_mounted_pv_DE,electricity,0.0003373308052923321
ESP_1,roof_mounted_pv_ESP,electricity,7.847942977529603e-05
ESP_1,roof_mounted_pv_MY,electricity,0.00032040580959964113
ESP_1,roof_mounted_pv_NL,electricity,0.000353892510114225
ESP_1,roof_mounted_pv_PT,electricity,0.0002730320375706888
ESP_1,wind_offshore_CN,electricity,0.00017595231715856493
ESP_1,wind_offshore_DE,electricity,0.0001898826735018317
ESP_1,wind_offshore_ESP,electricity,1.5017195927310355e-06
ESP_1,wind_offshore_FR,electricity,0.00019220594872962994
ESP_1,wind_offshore_IND,electricity,0.00017569492429620875
ESP_1,wind_offshore_NDL,electricity,0.0001960964149206201
ESP_1,wind_offshore_PT,electricity,0.00019288462775138233
ESP_1,wind_onshore_competing_CN,electricity,0.0004424845366154416
ESP_1,wind_onshore_competing_DE,electricity,0.0005127136580689933
ESP_1,wind_onshore_competing_ESP,electricity,1.3644814668382087e-06
ESP_1,wind_onshore_competing_FR,electricity,0.0005233381474009789
ESP_1,wind_onshore_competing_IND,electricity,0.00033014464023675943
