nodes,techs,costs,timesteps,cost_operation_variable
ESP_1,existing_hydro_run_of_river,monetary,2018-01-03 00:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-03 03:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-03 06:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-03 09:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-03 12:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-03 15:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-03 18:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-03 21:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-04 00:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-04 03:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-04 06:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-04 09:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-04 12:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-04 15:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-04 18:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-04 21:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-05 00:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-05 03:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-05 06:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-05 09:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-05 12:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-05 15:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-05 18:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-05 21:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-06 00:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-06 03:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-06 06:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-06 09:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-06 12:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-06 15:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-06 18:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-06 21:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-07 00:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-07 03:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-07 06:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-07 09:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-07 12:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-07 15:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-07 18:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-07 21:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-08 00:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-08 03:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-08 06:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-08 09:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-08 12:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-08 15:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-08 18:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-08 21:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-09 00:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-09 03:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-09 06:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-09 09:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-09 12:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-09 15:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-09 18:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-09 21:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-10 00:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-10 03:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-10 06:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-10 09:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-10 12:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-10 15:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-10 18:00:00,0.0
ESP_1,existing_hydro_run_of_river,monetary,2018-01-10 21:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-01 00:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-01 03:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-01 06:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-01 09:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-01 12:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-01 15:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-01 18:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-01 21:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-02 00:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-02 03:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-02 06:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-02 09:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-02 12:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-02 15:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-02 18:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-02 21:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-03 00:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-03 03:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-03 06:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-03 09:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-03 12:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-03 15:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-03 18:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-03 21:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-04 00:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-04 03:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-04 06:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-04 09:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-04 12:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-04 15:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-04 18:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-04 21:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-05 00:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-05 03:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-05 06:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-05 09:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-05 12:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-05 15:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-05 18:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-05 21:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-06 00:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-06 03:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-06 06:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-06 09:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-06 12:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-06 15:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-06 18:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-06 21:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-07 00:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-07 03:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-07 06:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-07 09:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-07 12:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-07 15:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-07 18:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-07 21:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-08 00:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-08 03:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-08 06:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-08 09:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-08 12:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-08 15:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-08 18:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-08 21:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-09 00:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-09 03:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-09 06:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-09 09:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-09 12:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-09 15:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-09 18:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-09 21:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-10 00:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-10 03:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-10 06:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-10 09:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-10 12:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-10 15:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-10 18:00:00,0.0
ESP_10,existing_hydro_reservoir,monetary,2018-01-10 21:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-01 00:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-01 03:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-01 06:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-01 09:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-01 12:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-01 15:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-01 18:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-01 21:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-02 00:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-02 03:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-02 06:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-02 09:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-02 12:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-02 15:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-02 18:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-02 21:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-03 00:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-03 03:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-03 06:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-03 09:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-03 12:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-03 15:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-03 18:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-03 21:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-04 00:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-04 03:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-04 06:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-04 09:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-04 12:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-04 15:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-04 18:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-04 21:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-05 00:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-05 03:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-05 06:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-05 09:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-05 12:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-05 15:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-05 18:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-05 21:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-06 00:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-06 03:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-06 06:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-06 09:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-06 12:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-06 15:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-06 18:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-06 21:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-07 00:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-07 03:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-07 06:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-07 09:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-07 12:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-07 15:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-07 18:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-07 21:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-08 00:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-08 03:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-08 06:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-08 09:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-08 12:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-08 15:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-08 18:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-08 21:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-09 00:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-09 03:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-09 06:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-09 09:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-09 12:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-09 15:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-09 18:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-09 21:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-10 00:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-10 03:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-10 06:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-10 09:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-10 12:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-10 15:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-10 18:00:00,0.0
ESP_10,existing_hydro_run_of_river,monetary,2018-01-10 21:00:00,0.0
ESP_11,existing_hydro_reservoir,monetary,2018-01-01 00:00:00,4.260825731141523e-05
ESP_11,existing_hydro_reservoir,monetary,2018-01-01 03:00:00,4.2529907109775544e-05
ESP_11,existing_hydro_reservoir,monetary,2018-01-01 06:00:00,4.257851304234519e-05
ESP_11,existing_hydro_reservoir,monetary,2018-01-01 09:00:00,4.262004681673761e-05
ESP_11,existing_hydro_reservoir,monetary,2018-01-01 12:00:00,2.9552071730777836e-05
ESP_11,existing_hydro_reservoir,monetary,2018-01-01 15:00:00,4.256190454707375e-05
ESP_11,existing_hydro_reservoir,monetary,2018-01-01 18:00:00,4.2560969297721086e-05
ESP_11,existing_hydro_reservoir,monetary,2018-01-01 21:00:00,4.2605458754204725e-05
ESP_11,existing_hydro_reservoir,monetary,2018-01-02 00:00:00,4.25896371117798e-05
ESP_11,existing_hydro_reservoir,monetary,2018-01-02 03:00:00,4.257714982869517e-05
ESP_11,existing_hydro_reservoir,monetary,2018-01-02 06:00:00,4.268521578764092e-05
ESP_11,existing_hydro_reservoir,monetary,2018-01-02 09:00:00,4.2718694232910484e-05
ESP_11,existing_hydro_reservoir,monetary,2018-01-02 12:00:00,4.263076904241122e-05
ESP_11,existing_hydro_reservoir,monetary,2018-01-02 15:00:00,4.27027089870104e-05
ESP_11,existing_hydro_reservoir,monetary,2018-01-02 18:00:00,4.264129219560482e-05
