nodes,techs,source_cap
ESP_1,biogas_to_electricity_supply_BEL,1.7551432979427335e-05
ESP_1,biogas_to_electricity_supply_CAN,5.308546050933142e-07
ESP_1,biogas_to_electricity_supply_FR,4.4812024687357384e-07
ESP_1,biogas_to_electricity_supply_FSM,9.970591574747884e-07
ESP_1,biogas_to_electricity_supply_UK,6.776132368856011e-07
ESP_1,biogas_to_electricity_supply_USA,9.621909164762023e-07
ESP_1,biomass_ESP,4.2737694512004965e-07
ESP_1,biomass_FR,4.2774341107447117e-07
ESP_1,biomass_IT,4.2716037279985485e-07
ESP_1,existing_biogas_to_electricity_supply,23.569460278288986
ESP_1,existing_biomass,78.29999999999998
ESP_1,existing_hydro_reservoir,1.2055480878447379e-05
ESP_1,existing_hydro_run_of_river,0.0
ESP_1,existing_open_field_pv,16.68
ESP_1,existing_rooftop_pv,0.65
ESP_1,existing_wind_onshore,3550.1641956424996
ESP_1,existing_wte,2.3587030555833887e-07
ESP_1,open_field_pv_CN,0.0
ESP_1,open_field_pv_DE,3.92502479472293e-05
ESP_1,open_field_pv_ESP,4.356315918583578e-06
ESP_1,open_field_pv_MY,3.57333412946208e-05
ESP_1,open_field_pv_NL,4.283019791217335e-05
ESP_1,open_field_pv_PT,2.7248009233203446e-05
ESP_1,pumped_hydro_ESP,6.580123461467366e-07
ESP_1,roof_mounted_pv_CN,0.0
ESP_1,roof_mounted_pv_DE,0.0
ESP_1,roof_mounted_pv_ESP,0.0
ESP_1,roof_mounted_pv_MY,0.0
ESP_1,roof_mounted_pv_NL,0.0
ESP_1,roof_mounted_pv_PT,0.0
ESP_1,wind_offshore_CN,2.1443368163805695e-06
ESP_1,wind_offshore_DE,2.250018203883062e-06
ESP_1,wind_offshore_ESP,0.0
ESP_1,wind_offshore_FR,2.2644118823655616e-06
ESP_1,wind_offshore_IND,2.142324487307451e-06
ESP_1,wind_offshore_NDL,2.2864824738127437e-06
ESP_1,wind_offshore_PT,2.268597625116162e-06
ESP_1,wind_onshore_competing_CN,5.5436825034842205e-06
ESP_1,wind_onshore_competing_DE,5.986764463209421e-06
ESP_1,wind_onshore_competing_ESP,0.0
ESP_1,wind_onshore_competing_FR,6.050399197686282e-06
ESP_1,wind_onshore_competing_IND,3.0104994586664406e-06
ESP_1,wind_onshore_competing_NDL,6.1490745037513314e-06
